  1.91E+00  1.36E+00  8.84E-01  5.02E-01  2.41E-01  2.24E-02  4.44E-04  5.73E-05
    192.00         Z       -5033.3    
  1.12E+01  1.10E+01  1.09E+01  1.07E+01  1.05E+01  1.02E+01  9.80E+00  9.34E+00
  8.80E+00  8.18E+00  7.48E+00  6.73E+00  5.93E+00  5.11E+00  4.28E+00  3.44E+00
  2.62E+00  1.86E+00  1.20E+00  6.76E-01  3.22E-01  2.94E-02  5.74E-04  7.36E-05
    194.00         X       1.89626E-04
 -1.27E+01 -1.24E+01 -1.23E+01 -1.21E+01 -1.18E+01 -1.15E+01 -1.11E+01 -1.06E+01
 -1.00E+01 -9.31E+00 -8.53E+00 -7.67E+00 -6.77E+00 -5.83E+00 -4.87E+00 -3.90E+00
 -2.96E+00 -2.09E+00 -1.34E+00 -7.53E-01 -3.57E-01 -3.20E-02 -6.11E-04 -7.76E-05
    194.00         Y       2.78375E-04
  7.91E+00  7.74E+00  7.65E+00  7.52E+00  7.34E+00  7.12E+00  6.85E+00  6.52E+00
  6.13E+00  5.68E+00  5.19E+00  4.65E+00  4.10E+00  3.53E+00  2.95E+00  2.38E+00
  1.82E+00  1.30E+00  8.40E-01  4.77E-01  2.29E-01  2.13E-02  4.22E-04  5.45E-05
    194.00         Z       -4955.5    
  1.08E+01  1.05E+01  1.04E+01  1.03E+01  1.00E+01  9.74E+00  9.38E+00  8.95E+00
  8.43E+00  7.84E+00  7.17E+00  6.45E+00  5.68E+00  4.90E+00  4.10E+00  3.29E+00
  2.51E+00  1.78E+00  1.15E+00  6.47E-01  3.09E-01  2.82E-02  5.50E-04  7.05E-05
    196.00         X       1.88842E-04
 -1.21E+01 -1.18E+01 -1.17E+01 -1.15E+01 -1.13E+01 -1.10E+01 -1.06E+01 -1.01E+01
 -9.52E+00 -8.86E+00 -8.12E+00 -7.31E+00 -6.44E+00 -5.55E+00 -4.63E+00 -3.71E+00
 -2.82E+00 -2.00E+00 -1.28E+00 -7.18E-01 -3.40E-01 -3.05E-02 -5.83E-04 -7.42E-05
    196.00         Y       2.74164E-04
  7.52E+00  7.36E+00  7.28E+00  7.15E+00  6.98E+00  6.77E+00  6.51E+00  6.20E+00
  5.83E+00  5.40E+00  4.93E+00  4.42E+00  3.89E+00  3.35E+00  2.81E+00  2.26E+00
  1.73E+00  1.23E+00  7.98E-01  4.53E-01  2.18E-01  2.03E-02  4.02E-04  5.19E-05
    196.00         Z       -4879.3    
  1.03E+01  1.01E+01  1.00E+01  9.84E+00  9.62E+00  9.34E+00  9.00E+00  8.58E+00
  8.08E+00  7.51E+00  6.87E+00  6.18E+00  5.45E+00  4.69E+00  3.93E+00  3.16E+00
  2.41E+00  1.71E+00  1.10E+00  6.20E-01  2.96E-01  2.70E-02  5.28E-04  6.77E-05
    198.00         X       1.88042E-04
 -1.15E+01 -1.13E+01 -1.12E+01 -1.10E+01 -1.07E+01 -1.04E+01 -1.01E+01 -9.62E+00
 -9.07E+00 -8.44E+00 -7.74E+00 -6.96E+00 -6.14E+00 -5.29E+00 -4.42E+00 -3.54E+00
 -2.69E+00 -1.90E+00 -1.22E+00 -6.84E-01 -3.24E-01 -2.91E-02 -5.58E-04 -7.09E-05
    198.00         Y       2.70036E-04
  7.15E+00  7.00E+00  6.93E+00  6.81E+00  6.64E+00  6.44E+00  6.20E+00  5.90E+00
  5.55E+00  5.14E+00  4.69E+00  4.21E+00  3.71E+00  3.19E+00  2.67E+00  2.15E+00
  1.64E+00  1.17E+00  7.60E-01  4.32E-01  2.07E-01  1.93E-02  3.83E-04  4.94E-05
    198.00         Z       -4804.8    
  9.90E+00  9.70E+00  9.60E+00  9.44E+00  9.22E+00  8.96E+00  8.63E+00  8.22E+00
  7.75E+00  7.20E+00  6.59E+00  5.92E+00  5.22E+00  4.50E+00  3.77E+00  3.03E+00
  2.31E+00  1.64E+00  1.05E+00  5.95E-01  2.84E-01  2.59E-02  5.07E-04  6.50E-05
    200.00         X       1.87229E-04
 -1.10E+01 -1.08E+01 -1.07E+01 -1.05E+01 -1.03E+01 -9.97E+00 -9.61E+00 -9.17E+00
 -8.66E+00 -8.05E+00 -7.38E+00 -6.64E+00 -5.86E+00 -5.04E+00 -4.21E+00 -3.38E+00
 -2.57E+00 -1.82E+00 -1.16E+00 -6.53E-01 -3.10E-01 -2.78E-02 -5.33E-04 -6.79E-05
    200.00         Y       2.65988E-04
  6.81E+00  6.67E+00  6.60E+00  6.48E+00  6.33E+00  6.14E+00  5.90E+00  5.62E+00
  5.28E+00  4.90E+00  4.47E+00  4.01E+00  3.53E+00  3.04E+00  2.55E+00  2.05E+00
  1.57E+00  1.12E+00  7.24E-01  4.11E-01  1.98E-01  1.84E-02  3.65E-04  4.71E-05
    200.00         Z       -4731.9    
  9.50E+00  9.31E+00  9.21E+00  9.06E+00  8.85E+00  8.60E+00  8.28E+00  7.89E+00
  7.44E+00  6.91E+00  6.32E+00  5.68E+00  5.01E+00  4.32E+00  3.61E+00  2.90E+00
  2.21E+00  1.57E+00  1.01E+00  5.71E-01  2.72E-01  2.49E-02  4.86E-04  6.24E-05
    202.00         X       1.86401E-04
 -1.05E+01 -1.03E+01 -1.02E+01 -1.00E+01 -9.79E+00 -9.52E+00 -9.18E+00 -8.76E+00
 -8.27E+00 -7.69E+00 -7.04E+00 -6.34E+00 -5.59E+00 -4.81E+00 -4.02E+00 -3.22E+00
 -2.45E+00 -1.73E+00 -1.11E+00 -6.24E-01 -2.96E-01 -2.66E-02 -5.11E-04 -6.50E-05
    202.00         Y       2.62025E-04
  6.49E+00  6.36E+00  6.29E+00  6.18E+00  6.03E+00  5.85E+00  5.63E+00  5.35E+00
  5.03E+00  4.67E+00  4.26E+00  3.82E+00  3.36E+00  2.90E+00  2.43E+00  1.95E+00
  1.49E+00  1.06E+00  6.90E-01  3.92E-01  1.88E-01  1.75E-02  3.48E-04  4.49E-05
    202.00         Z       -4660.6    
  9.13E+00  8.94E+00  8.85E+00  8.70E+00  8.50E+00  8.25E+00  7.95E+00  7.58E+00
  7.14E+00  6.63E+00  6.07E+00  5.46E+00  4.81E+00  4.14E+00  3.47E+00  2.79E+00
  2.12E+00  1.51E+00  9.71E-01  5.48E-01  2.62E-01  2.39E-02  4.67E-04  5.99E-05
    204.00         X       1.85562E-04
 -1.00E+01 -9.83E+00 -9.73E+00 -9.57E+00 -9.36E+00 -9.10E+00 -8.77E+00 -8.37E+00
 -7.90E+00 -7.35E+00 -6.73E+00 -6.06E+00 -5.34E+00 -4.60E+00 -3.84E+00 -3.08E+00
 -2.34E+00 -1.66E+00 -1.06E+00 -5.97E-01 -2.83E-01 -2.55E-02 -4.89E-04 -6.23E-05
    204.00         Y       2.58134E-04
  6.20E+00  6.06E+00  6.00E+00  5.89E+00  5.75E+00  5.58E+00  5.37E+00  5.11E+00
  4.80E+00  4.45E+00  4.06E+00  3.64E+00  3.21E+00  2.76E+00  2.31E+00  1.86E+00
  1.42E+00  1.02E+00  6.58E-01  3.74E-01  1.80E-01  1.67E-02  3.32E-04  4.28E-05
    204.00         Z       -4590.7    
  8.77E+00  8.59E+00  8.50E+00  8.36E+00  8.16E+00  7.93E+00  7.64E+00  7.28E+00
  6.86E+00  6.37E+00  5.83E+00  5.24E+00  4.62E+00  3.98E+00  3.33E+00  2.68E+00
  2.04E+00  1.45E+00  9.33E-01  5.27E-01  2.51E-01  2.30E-02  4.49E-04  5.76E-05
    206.00         X       1.84712E-04
 -9.60E+00 -9.40E+00 -9.31E+00 -9.16E+00 -8.95E+00 -8.70E+00 -8.39E+00 -8.01E+00
 -7.55E+00 -7.03E+00 -6.43E+00 -5.79E+00 -5.11E+00 -4.40E+00 -3.67E+00 -2.95E+00
 -2.24E+00 -1.58E+00 -1.02E+00 -5.71E-01 -2.71E-01 -2.44E-02 -4.69E-04 -5.97E-05
    206.00         Y       2.54320E-04
  5.91E+00  5.79E+00  5.73E+00  5.63E+00  5.49E+00  5.33E+00  5.12E+00  4.87E+00
  4.58E+00  4.25E+00  3.88E+00  3.48E+00  3.06E+00  2.64E+00  2.21E+00  1.78E+00
  1.36E+00  9.69E-01  6.28E-01  3.57E-01  1.72E-01  1.59E-02  3.17E-04  4.09E-05
    206.00         Z       -4522.4    
  8.43E+00  8.26E+00  8.17E+00  8.03E+00  7.85E+00  7.62E+00  7.34E+00  7.00E+00
  6.59E+00  6.12E+00  5.60E+00  5.04E+00  4.44E+00  3.82E+00  3.20E+00  2.57E+00
  1.96E+00  1.39E+00  8.97E-01  5.06E-01  2.42E-01  2.21E-02  4.32E-04  5.54E-05
    208.00         X       1.83851E-04
 -9.19E+00 -9.00E+00 -8.91E+00 -8.77E+00 -8.57E+00 -8.33E+00 -8.03E+00 -7.66E+00
 -7.23E+00 -6.72E+00 -6.16E+00 -5.54E+00 -4.88E+00 -4.21E+00 -3.51E+00 -2.82E+00
 -2.14E+00 -1.52E+00 -9.74E-01 -5.47E-01 -2.60E-01 -2.34E-02 -4.50E-04 -5.73E-05
    208.00         Y       2.50580E-04
  5.65E+00  5.53E+00  5.47E+00  5.37E+00  5.24E+00  5.09E+00  4.89E+00  4.66E+00
  4.38E+00  4.06E+00  3.70E+00  3.32E+00  2.92E+00  2.52E+00  2.11E+00  1.70E+00
  1.30E+00  9.26E-01  6.00E-01  3.41E-01  1.64E-01  1.52E-02  3.03E-04  3.91E-05
    208.00         Z       -4455.4    
  8.11E+00  7.94E+00  7.86E+00  7.73E+00  7.55E+00  7.33E+00  7.06E+00  6.73E+00
  6.34E+00  5.89E+00  5.39E+00  4.84E+00  4.27E+00  3.68E+00  3.08E+00  2.47E+00
  1.88E+00  1.34E+00  8.62E-01  4.87E-01  2.32E-01  2.13E-02  4.16E-04  5.33E-05
    210.00         X       1.82980E-04
 -8.80E+00 -8.62E+00 -8.54E+00 -8.40E+00 -8.21E+00 -7.98E+00 -7.69E+00 -7.34E+00
 -6.92E+00 -6.44E+00 -5.90E+00 -5.30E+00 -4.68E+00 -4.03E+00 -3.37E+00 -2.70E+00
 -2.05E+00 -1.45E+00 -9.33E-01 -5.24E-01 -2.49E-01 -2.24E-02 -4.32E-04 -5.50E-05
    210.00         Y       2.46911E-04
  5.40E+00  5.28E+00  5.23E+00  5.14E+00  5.01E+00  4.86E+00  4.68E+00  4.45E+00
  4.18E+00  3.88E+00  3.54E+00  3.18E+00  2.80E+00  2.41E+00  2.02E+00  1.62E+00
  1.24E+00  8.85E-01  5.73E-01  3.26E-01  1.57E-01  1.46E-02  2.89E-04  3.74E-05
    210.00         Z       -4389.8    
  7.80E+00  7.64E+00  7.56E+00  7.43E+00  7.26E+00  7.05E+00  6.79E+00  6.47E+00
  6.10E+00  5.66E+00  5.18E+00  4.66E+00  4.11E+00  3.54E+00  2.96E+00  2.38E+00
  1.81E+00  1.29E+00  8.30E-01  4.68E-01  2.24E-01  2.05E-02  4.00E-04  5.13E-05
    212.00         X       1.82101E-04
 -8.44E+00 -8.27E+00 -8.19E+00 -8.05E+00 -7.87E+00 -7.65E+00 -7.37E+00 -7.03E+00
 -6.64E+00 -6.17E+00 -5.65E+00 -5.08E+00 -4.48E+00 -3.86E+00 -3.23E+00 -2.59E+00
 -1.97E+00 -1.39E+00 -8.95E-01 -5.03E-01 -2.39E-01 -2.15E-02 -4.15E-04 -5.29E-05
    212.00         Y       2.43308E-04
  5.16E+00  5.05E+00  5.00E+00  4.91E+00  4.79E+00  4.65E+00  4.47E+00  4.26E+00
  4.00E+00  3.71E+00  3.38E+00  3.04E+00  2.67E+00  2.30E+00  1.93E+00  1.55E+00
  1.19E+00  8.46E-01  5.48E-01  3.12E-01  1.50E-01  1.39E-02  2.77E-04  3.57E-05
    212.00         Z       -4325.6    
  7.51E+00  7.35E+00  7.28E+00  7.16E+00  6.99E+00  6.79E+00  6.54E+00  6.23E+00
  5.87E+00  5.45E+00  4.99E+00  4.48E+00  3.95E+00  3.40E+00  2.85E+00  2.29E+00
  1.75E+00  1.24E+00  7.99E-01  4.51E-01  2.15E-01  1.97E-02  3.85E-04  4.95E-05
    214.00         X       1.81212E-04
 -8.09E+00 -7.93E+00 -7.85E+00 -7.72E+00 -7.55E+00 -7.34E+00 -7.07E+00 -6.75E+00
 -6.36E+00 -5.92E+00 -5.42E+00 -4.87E+00 -4.30E+00 -3.70E+00 -3.09E+00 -2.48E+00
 -1.89E+00 -1.34E+00 -8.58E-01 -4.82E-01 -2.29E-01 -2.07E-02 -3.99E-04 -5.08E-05
    214.00         Y       2.39783E-04
  4.94E+00  4.84E+00  4.79E+00  4.70E+00  4.59E+00  4.45E+00  4.28E+00  4.07E+00
  3.83E+00  3.55E+00  3.24E+00  2.91E+00  2.56E+00  2.20E+00  1.85E+00  1.49E+00
  1.14E+00  8.10E-01  5.25E-01  2.98E-01  1.43E-01  1.33E-02  2.65E-04  3.42E-05
    214.00         Z       -4262.7    
  7.23E+00  7.08E+00  7.01E+00  6.89E+00  6.73E+00  6.54E+00  6.30E+00  6.00E+00
  5.65E+00  5.25E+00  4.80E+00  4.32E+00  3.80E+00  3.28E+00  2.74E+00  2.20E+00
  1.68E+00  1.19E+00  7.69E-01  4.34E-01  2.07E-01  1.90E-02  3.71E-04  4.77E-05
    216.00         X       1.80317E-04
 -7.77E+00 -7.61E+00 -7.54E+00 -7.41E+00 -7.25E+00 -7.04E+00 -6.79E+00 -6.47E+00
 -6.11E+00 -5.68E+00 -5.20E+00 -4.68E+00 -4.12E+00 -3.55E+00 -2.97E+00 -2.38E+00
 -1.81E+00 -1.28E+00 -8.24E-01 -4.63E-01 -2.20E-01 -1.99E-02 -3.83E-04 -4.89E-05
    216.00         Y       2.36316E-04
  4.73E+00  4.63E+00  4.58E+00  4.50E+00  4.39E+00  4.26E+00  4.10E+00  3.90E+00
  3.67E+00  3.40E+00  3.10E+00  2.78E+00  2.45E+00  2.11E+00  1.77E+00  1.42E+00
  1.09E+00  7.76E-01  5.03E-01  2.86E-01  1.37E-01  1.28E-02  2.54E-04  3.28E-05
    216.00         Z       -4201.1    
  6.97E+00  6.82E+00  6.75E+00  6.64E+00  6.49E+00  6.30E+00  6.07E+00  5.78E+00
  5.45E+00  5.06E+00  4.63E+00  4.16E+00  3.66E+00  3.16E+00  2.64E+00  2.12E+00
  1.62E+00  1.15E+00  7.41E-01  4.18E-01  2.00E-01  1.83E-02  3.58E-04  4.59E-05
    218.00         X       1.79414E-04
 -7.46E+00 -7.31E+00 -7.24E+00 -7.12E+00 -6.96E+00 -6.76E+00 -6.52E+00 -6.22E+00
 -5.86E+00 -5.45E+00 -4.99E+00 -4.49E+00 -3.96E+00 -3.41E+00 -2.85E+00 -2.29E+00
 -1.74E+00 -1.23E+00 -7.92E-01 -4.45E-01 -2.12E-01 -1.91E-02 -3.69E-04 -4.71E-05
    218.00         Y       2.32917E-04
  4.54E+00  4.44E+00  4.39E+00  4.31E+00  4.21E+00  4.08E+00  3.93E+00  3.74E+00
  3.51E+00  3.26E+00  2.97E+00  2.67E+00  2.35E+00  2.02E+00  1.69E+00  1.36E+00
  1.04E+00  7.43E-01  4.82E-01  2.74E-01  1.32E-01  1.22E-02  2.43E-04  3.14E-05
    218.00         Z       -4140.7    
  6.72E+00  6.58E+00  6.51E+00  6.40E+00  6.25E+00  6.07E+00  5.85E+00  5.57E+00
  5.25E+00  4.87E+00  4.46E+00  4.01E+00  3.53E+00  3.04E+00  2.55E+00  2.05E+00
  1.56E+00  1.11E+00  7.14E-01  4.03E-01  1.93E-01  1.76E-02  3.45E-04  4.43E-05
    220.00         X       1.78506E-04
 -7.17E+00 -7.03E+00 -6.96E+00 -6.84E+00 -6.69E+00 -6.50E+00 -6.26E+00 -5.98E+00
 -5.64E+00 -5.24E+00 -4.80E+00 -4.32E+00 -3.80E+00 -3.28E+00 -2.74E+00 -2.20E+00
 -1.67E+00 -1.18E+00 -7.61E-01 -4.28E-01 -2.03E-01 -1.84E-02 -3.55E-04 -4.53E-05
    220.00         Y       2.29576E-04
  4.35E+00  4.26E+00  4.21E+00  4.14E+00  4.04E+00  3.92E+00  3.77E+00  3.58E+00
  3.37E+00  3.12E+00  2.85E+00  2.56E+00  2.25E+00  1.94E+00  1.62E+00  1.31E+00
  1.00E+00  7.13E-01  4.62E-01  2.62E-01  1.26E-01  1.17E-02  2.33E-04  3.01E-05
    220.00         Z       -4081.5    
  6.48E+00  6.35E+00  6.28E+00  6.17E+00  6.03E+00  5.86E+00  5.64E+00  5.37E+00
  5.06E+00  4.70E+00  4.30E+00  3.86E+00  3.40E+00  2.93E+00  2.45E+00  1.97E+00
  1.50E+00  1.07E+00  6.89E-01  3.89E-01  1.86E-01  1.70E-02  3.33E-04  4.28E-05
    222.00         X       1.77591E-04
 -6.90E+00 -6.76E+00 -6.69E+00 -6.58E+00 -6.43E+00 -6.25E+00 -6.02E+00 -5.75E+00
 -5.42E+00 -5.04E+00 -4.61E+00 -4.15E+00 -3.66E+00 -3.15E+00 -2.63E+00 -2.11E+00
 -1.61E+00 -1.14E+00 -7.32E-01 -4.12E-01 -1.96E-01 -1.77E-02 -3.42E-04 -4.37E-05
    222.00         Y       2.26306E-04
  4.17E+00  4.08E+00  4.04E+00  3.97E+00  3.87E+00  3.76E+00  3.61E+00  3.44E+00
  3.23E+00  3.00E+00  2.73E+00  2.45E+00  2.16E+00  1.86E+00  1.56E+00  1.25E+00
  9.59E-01  6.84E-01  4.43E-01  2.52E-01  1.21E-01  1.13E-02  2.24E-04  2.89E-05
    222.00         Z       -4023.5    
  6.25E+00  6.12E+00  6.06E+00  5.96E+00  5.82E+00  5.65E+00  5.44E+00  5.18E+00
  4.88E+00  4.53E+00  4.15E+00  3.73E+00  3.28E+00  2.83E+00  2.37E+00  1.90E+00
  1.45E+00  1.03E+00  6.64E-01  3.75E-01  1.79E-01  1.64E-02  3.22E-04  4.13E-05
    224.00         X       1.76671E-04
 -6.64E+00 -6.50E+00 -6.44E+00 -6.33E+00 -6.19E+00 -6.01E+00 -5.80E+00 -5.53E+00
 -5.21E+00 -4.85E+00 -4.44E+00 -3.99E+00 -3.52E+00 -3.03E+00 -2.53E+00 -2.03E+00
 -1.55E+00 -1.10E+00 -7.04E-01 -3.96E-01 -1.88E-01 -1.71E-02 -3.30E-04 -4.21E-05
    224.00         Y       2.23089E-04
  4.00E+00  3.92E+00  3.88E+00  3.81E+00  3.72E+00  3.61E+00  3.47E+00  3.30E+00
  3.10E+00  2.87E+00  2.62E+00  2.35E+00  2.07E+00  1.78E+00  1.49E+00  1.20E+00
  9.20E-01  6.56E-01  4.25E-01  2.41E-01  1.16E-01  1.08E-02  2.15E-04  2.77E-05
    224.00         Z       -3966.6    
  6.03E+00  5.91E+00  5.85E+00  5.75E+00  5.62E+00  5.45E+00  5.25E+00  5.00E+00
  4.71E+00  4.38E+00  4.00E+00  3.60E+00  3.17E+00  2.73E+00  2.28E+00  1.84E+00
  1.40E+00  9.95E-01  6.41E-01  3.62E-01  1.73E-01  1.58E-02  3.10E-04  3.99E-05
    226.00         X       1.75747E-04
 -6.39E+00 -6.26E+00 -6.20E+00 -6.10E+00 -5.96E+00 -5.79E+00 -5.58E+00 -5.32E+00
 -5.02E+00 -4.67E+00 -4.27E+00 -3.84E+00 -3.39E+00 -2.92E+00 -2.44E+00 -1.96E+00
 -1.49E+00 -1.05E+00 -6.78E-01 -3.82E-01 -1.81E-01 -1.64E-02 -3.18E-04 -4.06E-05
    226.00         Y       2.19931E-04
  3.85E+00  3.76E+00  3.72E+00  3.66E+00  3.57E+00  3.46E+00  3.33E+00  3.17E+00
  2.98E+00  2.76E+00  2.52E+00  2.26E+00  1.99E+00  1.71E+00  1.44E+00  1.16E+00
  8.84E-01  6.30E-01  4.08E-01  2.32E-01  1.11E-01  1.04E-02  2.06E-04  2.66E-05
    226.00         Z       -3910.8    
  5.83E+00  5.71E+00  5.65E+00  5.55E+00  5.42E+00  5.26E+00  5.07E+00  4.83E+00
  4.55E+00  4.23E+00  3.86E+00  3.47E+00  3.06E+00  2.64E+00  2.21E+00  1.77E+00
  1.35E+00  9.60E-01  6.19E-01  3.50E-01  1.67E-01  1.53E-02  3.00E-04  3.85E-05
    228.00         X       1.74819E-04
 -6.16E+00 -6.03E+00 -5.97E+00 -5.87E+00 -5.74E+00 -5.58E+00 -5.37E+00 -5.13E+00
 -4.83E+00 -4.49E+00 -4.11E+00 -3.70E+00 -3.26E+00 -2.81E+00 -2.35E+00 -1.88E+00
 -1.43E+00 -1.02E+00 -6.53E-01 -3.68E-01 -1.75E-01 -1.59E-02 -3.07E-04 -3.92E-05
    228.00         Y       2.16831E-04
  3.70E+00  3.62E+00  3.58E+00  3.51E+00  3.43E+00  3.33E+00  3.20E+00  3.04E+00
  2.86E+00  2.65E+00  2.42E+00  2.17E+00  1.91E+00  1.65E+00  1.38E+00  1.11E+00
  8.49E-01  6.05E-01  3.92E-01  2.23E-01  1.07E-01  9.96E-03  1.98E-04  2.56E-05
    228.00         Z       -3856.1    
  5.63E+00  5.51E+00  5.45E+00  5.36E+00  5.24E+00  5.09E+00  4.90E+00  4.67E+00
  4.40E+00  4.08E+00  3.73E+00  3.35E+00  2.96E+00  2.55E+00  2.13E+00  1.71E+00
  1.31E+00  9.27E-01  5.98E-01  3.38E-01  1.61E-01  1.48E-02  2.90E-04  3.72E-05
    230.00         X       1.73886E-04
 -5.93E+00 -5.81E+00 -5.76E+00 -5.66E+00 -5.53E+00 -5.37E+00 -5.18E+00 -4.94E+00
 -4.66E+00 -4.33E+00 -3.96E+00 -3.56E+00 -3.14E+00 -2.71E+00 -2.26E+00 -1.82E+00
 -1.38E+00 -9.79E-01 -6.30E-01 -3.54E-01 -1.69E-01 -1.53E-02 -2.96E-04 -3.78E-05
    230.00         Y       2.13789E-04
  3.55E+00  3.48E+00  3.44E+00  3.38E+00  3.30E+00  3.20E+00  3.08E+00  2.93E+00
  2.75E+00  2.55E+00  2.33E+00  2.09E+00  1.84E+00  1.58E+00  1.33E+00  1.07E+00
  8.16E-01  5.82E-01  3.77E-01  2.14E-01  1.03E-01  9.58E-03  1.90E-04  2.46E-05
    230.00         Z       -3802.5    
  5.44E+00  5.33E+00  5.27E+00  5.18E+00  5.06E+00  4.91E+00  4.73E+00  4.51E+00
  4.25E+00  3.94E+00  3.61E+00  3.24E+00  2.86E+00  2.46E+00  2.06E+00  1.65E+00
  1.26E+00  8.96E-01  5.78E-01  3.26E-01  1.56E-01  1.43E-02  2.80E-04  3.60E-05
    232.00         X       1.72951E-04
 -5.72E+00 -5.61E+00 -5.55E+00 -5.46E+00 -5.33E+00 -5.18E+00 -4.99E+00 -4.76E+00
 -4.49E+00 -4.17E+00 -3.82E+00 -3.44E+00 -3.03E+00 -2.61E+00 -2.18E+00 -1.75E+00
 -1.33E+00 -9.44E-01 -6.07E-01 -3.42E-01 -1.63E-01 -1.48E-02 -2.86E-04 -3.65E-05
    232.00         Y       2.10802E-04
  3.42E+00  3.34E+00  3.31E+00  3.25E+00  3.17E+00  3.08E+00  2.96E+00  2.81E+00
  2.65E+00  2.45E+00  2.24E+00  2.01E+00  1.77E+00  1.52E+00  1.28E+00  1.03E+00
  7.85E-01  5.60E-01  3.63E-01  2.06E-01  9.90E-02  9.21E-03  1.83E-04  2.37E-05
    232.00         Z       -3750.0    
  5.26E+00  5.15E+00  5.10E+00  5.01E+00  4.89E+00  4.75E+00  4.57E+00  4.36E+00
  4.11E+00  3.81E+00  3.49E+00  3.13E+00  2.76E+00  2.38E+00  1.99E+00  1.60E+00
  1.22E+00  8.66E-01  5.59E-01  3.15E-01  1.51E-01  1.38E-02  2.71E-04  3.48E-05
    234.00         X       1.72013E-04
 -5.52E+00 -5.41E+00 -5.35E+00 -5.27E+00 -5.15E+00 -5.00E+00 -4.82E+00 -4.59E+00
 -4.33E+00 -4.03E+00 -3.68E+00 -3.31E+00 -2.92E+00 -2.52E+00 -2.10E+00 -1.69E+00
 -1.29E+00 -9.11E-01 -5.86E-01 -3.30E-01 -1.57E-01 -1.43E-02 -2.76E-04 -3.53E-05
    234.00         Y       2.07864E-04
  3.29E+00  3.22E+00  3.18E+00  3.13E+00  3.05E+00  2.96E+00  2.85E+00  2.71E+00
  2.55E+00  2.36E+00  2.15E+00  1.93E+00  1.70E+00  1.46E+00  1.23E+00  9.88E-01
  7.55E-01  5.39E-01  3.49E-01  1.98E-01  9.53E-02  8.86E-03  1.76E-04  2.28E-05
    234.00         Z       -3698.4    
  5.09E+00  4.98E+00  4.93E+00  4.84E+00  4.73E+00  4.59E+00  4.42E+00  4.21E+00
  3.97E+00  3.69E+00  3.37E+00  3.03E+00  2.67E+00  2.30E+00  1.92E+00  1.55E+00
  1.18E+00  8.38E-01  5.40E-01  3.05E-01  1.46E-01  1.34E-02  2.62E-04  3.37E-05
    236.00         X       1.71072E-04
 -5.33E+00 -5.22E+00 -5.17E+00 -5.08E+00 -4.97E+00 -4.83E+00 -4.65E+00 -4.43E+00
 -4.18E+00 -3.88E+00 -3.56E+00 -3.20E+00 -2.82E+00 -2.43E+00 -2.03E+00 -1.63E+00
 -1.24E+00 -8.79E-01 -5.65E-01 -3.18E-01 -1.52E-01 -1.38E-02 -2.67E-04 -3.41E-05
    236.00         Y       2.04986E-04
  3.17E+00  3.10E+00  3.06E+00  3.01E+00  2.94E+00  2.85E+00  2.74E+00  2.61E+00
  2.45E+00  2.27E+00  2.07E+00  1.86E+00  1.64E+00  1.41E+00  1.18E+00  9.51E-01
  7.27E-01  5.18E-01  3.36E-01  1.91E-01  9.17E-02  8.53E-03  1.70E-04  2.19E-05
    236.00         Z       -3647.8    
  4.92E+00  4.82E+00  4.77E+00  4.69E+00  4.58E+00  4.45E+00  4.28E+00  4.08E+00
  3.84E+00  3.57E+00  3.26E+00  2.93E+00  2.58E+00  2.22E+00  1.86E+00  1.50E+00
  1.14E+00  8.10E-01  5.23E-01  2.95E-01  1.41E-01  1.29E-02  2.54E-04  3.26E-05
    238.00         X       1.70129E-04
 -5.15E+00 -5.04E+00 -4.99E+00 -4.91E+00 -4.80E+00 -4.66E+00 -4.49E+00 -4.28E+00
 -4.04E+00 -3.75E+00 -3.43E+00 -3.09E+00 -2.72E+00 -2.34E+00 -1.96E+00 -1.57E+00
 -1.20E+00 -8.49E-01 -5.46E-01 -3.08E-01 -1.46E-01 -1.33E-02 -2.58E-04 -3.30E-05
    238.00         Y       2.02150E-04
  3.05E+00  2.98E+00  2.95E+00  2.90E+00  2.83E+00  2.74E+00  2.64E+00  2.51E+00
  2.36E+00  2.19E+00  2.00E+00  1.79E+00  1.58E+00  1.36E+00  1.14E+00  9.16E-01
  7.00E-01  4.99E-01  3.23E-01  1.84E-01  8.83E-02  8.22E-03  1.63E-04  2.11E-05
    238.00         Z       -3598.1    
  4.76E+00  4.66E+00  4.62E+00  4.54E+00  4.43E+00  4.30E+00  4.14E+00  3.95E+00
  3.72E+00  3.45E+00  3.15E+00  2.83E+00  2.50E+00  2.15E+00  1.80E+00  1.45E+00
  1.10E+00  7.84E-01  5.06E-01  2.86E-01  1.37E-01  1.25E-02  2.46E-04  3.16E-05
    240.00         X       1.69185E-04
 -4.97E+00 -4.87E+00 -4.82E+00 -4.74E+00 -4.63E+00 -4.50E+00 -4.34E+00 -4.13E+00
 -3.90E+00 -3.62E+00 -3.32E+00 -2.98E+00 -2.63E+00 -2.26E+00 -1.89E+00 -1.52E+00
 -1.16E+00 -8.20E-01 -5.28E-01 -2.97E-01 -1.42E-01 -1.29E-02 -2.50E-04 -3.19E-05
    240.00         Y       1.99368E-04
  2.94E+00  2.87E+00  2.84E+00  2.79E+00  2.73E+00  2.64E+00  2.54E+00  2.42E+00
  2.27E+00  2.11E+00  1.92E+00  1.73E+00  1.52E+00  1.31E+00  1.10E+00  8.83E-01
