 -1.81E+00 -8.17E-01 -2.93E-01 -7.71E-02 -1.37E-02 -5.13E-05 -5.02E-09 -4.00E-11
    162.00         Y       3.59425E-04
  7.88E+01  7.66E+01  7.56E+01  7.39E+01  7.16E+01  6.88E+01  6.52E+01  6.09E+01
  5.59E+01  5.00E+01  4.34E+01  3.64E+01  2.91E+01  2.20E+01  1.55E+01  9.86E+00
  5.50E+00  2.58E+00  9.52E-01  2.55E-01  4.60E-02  1.74E-04  1.70E-08  1.36E-10
    162.00         Z       -6444.3    
 -8.02E+01 -7.78E+01 -7.66E+01 -7.47E+01 -7.21E+01 -6.90E+01 -6.51E+01 -6.04E+01
 -5.49E+01 -4.86E+01 -4.16E+01 -3.43E+01 -2.70E+01 -2.01E+01 -1.39E+01 -8.69E+00
 -4.79E+00 -2.22E+00 -8.14E-01 -2.18E-01 -3.91E-02 -1.47E-04 -1.44E-08 -1.15E-10
    164.00         X       1.98647E-04
 -3.80E+01 -3.68E+01 -3.62E+01 -3.52E+01 -3.39E+01 -3.24E+01 -3.04E+01 -2.80E+01
 -2.53E+01 -2.22E+01 -1.88E+01 -1.52E+01 -1.18E+01 -8.55E+00 -5.76E+00 -3.52E+00
 -1.89E+00 -8.56E-01 -3.08E-01 -8.10E-02 -1.44E-02 -5.40E-05 -5.28E-09 -4.21E-11
    164.00         Y       3.53478E-04
  7.75E+01  7.54E+01  7.44E+01  7.27E+01  7.05E+01  6.77E+01  6.42E+01  6.00E+01
  5.50E+01  4.92E+01  4.28E+01  3.58E+01  2.87E+01  2.17E+01  1.53E+01  9.72E+00
  5.42E+00  2.54E+00  9.39E-01  2.52E-01  4.54E-02  1.71E-04  1.68E-08  1.34E-10
    164.00         Z       -6333.6    
 -7.86E+01 -7.62E+01 -7.51E+01 -7.32E+01 -7.07E+01 -6.76E+01 -6.38E+01 -5.92E+01
 -5.38E+01 -4.76E+01 -4.08E+01 -3.37E+01 -2.65E+01 -1.97E+01 -1.36E+01 -8.54E+00
 -4.71E+00 -2.18E+00 -8.01E-01 -2.14E-01 -3.85E-02 -1.45E-04 -1.42E-08 -1.13E-10
    166.00         X       1.98265E-04
 -3.89E+01 -3.77E+01 -3.71E+01 -3.61E+01 -3.48E+01 -3.32E+01 -3.12E+01 -2.88E+01
 -2.60E+01 -2.28E+01 -1.93E+01 -1.57E+01 -1.22E+01 -8.85E+00 -5.98E+00 -3.66E+00
 -1.97E+00 -8.93E-01 -3.22E-01 -8.48E-02 -1.51E-02 -5.65E-05 -5.53E-09 -4.41E-11
    166.00         Y       3.47666E-04
  7.63E+01  7.42E+01  7.32E+01  7.16E+01  6.93E+01  6.66E+01  6.32E+01  5.91E+01
  5.42E+01  4.85E+01  4.21E+01  3.53E+01  2.83E+01  2.14E+01  1.50E+01  9.58E+00
  5.35E+00  2.51E+00  9.26E-01  2.49E-01  4.48E-02  1.69E-04  1.65E-08  1.32E-10
    166.00         Z       -6225.6    
 -7.69E+01 -7.46E+01 -7.35E+01 -7.17E+01 -6.92E+01 -6.62E+01 -6.25E+01 -5.80E+01
 -5.27E+01 -4.67E+01 -4.00E+01 -3.30E+01 -2.60E+01 -1.94E+01 -1.34E+01 -8.39E+00
 -4.63E+00 -2.15E+00 -7.88E-01 -2.11E-01 -3.79E-02 -1.43E-04 -1.40E-08 -1.11E-10
    168.00         X       1.97843E-04
 -3.98E+01 -3.86E+01 -3.80E+01 -3.70E+01 -3.56E+01 -3.40E+01 -3.20E+01 -2.95E+01
 -2.67E+01 -2.34E+01 -1.99E+01 -1.62E+01 -1.25E+01 -9.14E+00 -6.18E+00 -3.79E+00
 -2.04E+00 -9.28E-01 -3.35E-01 -8.83E-02 -1.57E-02 -5.90E-05 -5.77E-09 -4.60E-11
    168.00         Y       3.41984E-04
  7.51E+01  7.30E+01  7.20E+01  7.04E+01  6.82E+01  6.55E+01  6.22E+01  5.81E+01
  5.33E+01  4.77E+01  4.14E+01  3.47E+01  2.78E+01  2.11E+01  1.48E+01  9.43E+00
  5.27E+00  2.47E+00  9.13E-01  2.45E-01  4.42E-02  1.67E-04  1.63E-08  1.30E-10
    168.00         Z       -6120.2    
 -7.53E+01 -7.30E+01 -7.19E+01 -7.01E+01 -6.77E+01 -6.48E+01 -6.12E+01 -5.68E+01
 -5.16E+01 -4.57E+01 -3.92E+01 -3.24E+01 -2.55E+01 -1.90E+01 -1.31E+01 -8.24E+00
 -4.54E+00 -2.11E+00 -7.75E-01 -2.07E-01 -3.72E-02 -1.40E-04 -1.37E-08 -1.10E-10
    170.00         X       1.97383E-04
 -4.07E+01 -3.94E+01 -3.88E+01 -3.78E+01 -3.64E+01 -3.48E+01 -3.27E+01 -3.02E+01
 -2.73E+01 -2.40E+01 -2.04E+01 -1.66E+01 -1.29E+01 -9.40E+00 -6.37E+00 -3.91E+00
 -2.11E+00 -9.62E-01 -3.47E-01 -9.17E-02 -1.64E-02 -6.13E-05 -5.99E-09 -4.78E-11
    170.00         Y       3.36431E-04
  7.38E+01  7.18E+01  7.08E+01  6.92E+01  6.71E+01  6.45E+01  6.12E+01  5.72E+01
  5.24E+01  4.69E+01  4.08E+01  3.42E+01  2.74E+01  2.07E+01  1.46E+01  9.29E+00
  5.19E+00  2.43E+00  8.99E-01  2.42E-01  4.35E-02  1.64E-04  1.61E-08  1.28E-10
    170.00         Z       -6017.5    
 -7.36E+01 -7.14E+01 -7.04E+01 -6.86E+01 -6.63E+01 -6.34E+01 -5.99E+01 -5.56E+01
 -5.05E+01 -4.47E+01 -3.84E+01 -3.17E+01 -2.50E+01 -1.86E+01 -1.29E+01 -8.08E+00
 -4.46E+00 -2.07E+00 -7.61E-01 -2.04E-01 -3.66E-02 -1.38E-04 -1.35E-08 -1.08E-10
    172.00         X       1.96887E-04
 -4.14E+01 -4.02E+01 -3.95E+01 -3.85E+01 -3.71E+01 -3.54E+01 -3.33E+01 -3.08E+01
 -2.79E+01 -2.45E+01 -2.08E+01 -1.70E+01 -1.32E+01 -9.65E+00 -6.55E+00 -4.03E+00
 -2.18E+00 -9.93E-01 -3.59E-01 -9.49E-02 -1.69E-02 -6.34E-05 -6.20E-09 -4.95E-11
    172.00         Y       3.30997E-04
  7.26E+01  7.06E+01  6.96E+01  6.81E+01  6.60E+01  6.34E+01  6.02E+01  5.62E+01
  5.15E+01  4.61E+01  4.01E+01  3.36E+01  2.69E+01  2.04E+01  1.44E+01  9.14E+00
  5.11E+00  2.40E+00  8.86E-01  2.38E-01  4.29E-02  1.62E-04  1.58E-08  1.26E-10
    172.00         Z       -5917.1    
 -7.20E+01 -6.98E+01 -6.88E+01 -6.71E+01 -6.48E+01 -6.20E+01 -5.85E+01 -5.43E+01
 -4.94E+01 -4.38E+01 -3.76E+01 -3.10E+01 -2.45E+01 -1.82E+01 -1.26E+01 -7.93E+00
 -4.38E+00 -2.03E+00 -7.47E-01 -2.00E-01 -3.59E-02 -1.35E-04 -1.32E-08 -1.06E-10
    174.00         X       1.96358E-04
 -4.21E+01 -4.08E+01 -4.02E+01 -3.92E+01 -3.78E+01 -3.61E+01 -3.39E+01 -3.14E+01
 -2.84E+01 -2.50E+01 -2.12E+01 -1.74E+01 -1.35E+01 -9.88E+00 -6.72E+00 -4.14E+00
 -2.24E+00 -1.02E+00 -3.70E-01 -9.79E-02 -1.75E-02 -6.55E-05 -6.41E-09 -5.11E-11
    174.00         Y       3.25685E-04
  7.13E+01  6.94E+01  6.85E+01  6.69E+01  6.48E+01  6.23E+01  5.91E+01  5.52E+01
  5.07E+01  4.54E+01  3.94E+01  3.31E+01  2.65E+01  2.01E+01  1.41E+01  9.00E+00
  5.03E+00  2.36E+00  8.72E-01  2.34E-01  4.22E-02  1.59E-04  1.56E-08  1.24E-10
    174.00         Z       -5819.2    
 -7.03E+01 -6.82E+01 -6.72E+01 -6.55E+01 -6.33E+01 -6.06E+01 -5.72E+01 -5.31E+01
 -4.83E+01 -4.28E+01 -3.67E+01 -3.04E+01 -2.40E+01 -1.78E+01 -1.24E+01 -7.77E+00
 -4.29E+00 -1.99E+00 -7.33E-01 -1.96E-01 -3.53E-02 -1.33E-04 -1.30E-08 -1.04E-10
    176.00         X       1.95797E-04
 -4.28E+01 -4.15E+01 -4.08E+01 -3.98E+01 -3.83E+01 -3.66E+01 -3.45E+01 -3.19E+01
 -2.89E+01 -2.54E+01 -2.16E+01 -1.77E+01 -1.38E+01 -1.01E+01 -6.87E+00 -4.24E+00
 -2.30E+00 -1.05E+00 -3.80E-01 -1.01E-01 -1.80E-02 -6.74E-05 -6.59E-09 -5.26E-11
    176.00         Y       3.20490E-04
  7.01E+01  6.82E+01  6.73E+01  6.58E+01  6.37E+01  6.12E+01  5.81E+01  5.43E+01
  4.98E+01  4.46E+01  3.88E+01  3.25E+01  2.60E+01  1.97E+01  1.39E+01  8.85E+00
  4.95E+00  2.32E+00  8.59E-01  2.31E-01  4.16E-02  1.57E-04  1.54E-08  1.23E-10
    176.00         Z       -5723.5    
 -6.87E+01 -6.66E+01 -6.56E+01 -6.40E+01 -6.18E+01 -5.92E+01 -5.59E+01 -5.19E+01
 -4.72E+01 -4.18E+01 -3.59E+01 -2.97E+01 -2.34E+01 -1.75E+01 -1.21E+01 -7.61E+00
 -4.20E+00 -1.95E+00 -7.18E-01 -1.92E-01 -3.46E-02 -1.30E-04 -1.28E-08 -1.02E-10
    178.00         X       1.95208E-04
 -4.34E+01 -4.20E+01 -4.14E+01 -4.03E+01 -3.89E+01 -3.71E+01 -3.50E+01 -3.24E+01
 -2.93E+01 -2.58E+01 -2.20E+01 -1.80E+01 -1.40E+01 -1.03E+01 -7.02E+00 -4.33E+00
 -2.35E+00 -1.08E+00 -3.90E-01 -1.03E-01 -1.85E-02 -6.92E-05 -6.77E-09 -5.40E-11
    178.00         Y       3.15402E-04
  6.89E+01  6.70E+01  6.61E+01  6.46E+01  6.26E+01  6.01E+01  5.71E+01  5.33E+01
  4.89E+01  4.38E+01  3.81E+01  3.19E+01  2.56E+01  1.94E+01  1.37E+01  8.70E+00
  4.87E+00  2.28E+00  8.45E-01  2.27E-01  4.09E-02  1.54E-04  1.51E-08  1.21E-10
    178.00         Z       -5630.1    
 -6.70E+01 -6.50E+01 -6.41E+01 -6.25E+01 -6.04E+01 -5.78E+01 -5.46E+01 -5.07E+01
 -4.61E+01 -4.08E+01 -3.51E+01 -2.90E+01 -2.29E+01 -1.71E+01 -1.18E+01 -7.45E+00
 -4.12E+00 -1.91E+00 -7.04E-01 -1.88E-01 -3.39E-02 -1.28E-04 -1.25E-08 -9.98E-11
    180.00         X       1.94590E-04
 -4.39E+01 -4.25E+01 -4.19E+01 -4.08E+01 -3.94E+01 -3.76E+01 -3.54E+01 -3.28E+01
 -2.97E+01 -2.62E+01 -2.23E+01 -1.83E+01 -1.43E+01 -1.05E+01 -7.15E+00 -4.42E+00
 -2.40E+00 -1.10E+00 -3.99E-01 -1.06E-01 -1.89E-02 -7.09E-05 -6.94E-09 -5.54E-11
    180.00         Y       3.10428E-04
  6.76E+01  6.58E+01  6.49E+01  6.34E+01  6.15E+01  5.91E+01  5.61E+01  5.24E+01
  4.81E+01  4.30E+01  3.74E+01  3.14E+01  2.52E+01  1.91E+01  1.34E+01  8.56E+00
  4.78E+00  2.25E+00  8.31E-01  2.23E-01  4.03E-02  1.52E-04  1.49E-08  1.19E-10
    180.00         Z       -5538.9    
 -6.54E+01 -6.35E+01 -6.25E+01 -6.10E+01 -5.89E+01 -5.64E+01 -5.32E+01 -4.94E+01
 -4.50E+01 -3.99E+01 -3.43E+01 -2.83E+01 -2.24E+01 -1.67E+01 -1.16E+01 -7.28E+00
 -4.03E+00 -1.87E+00 -6.90E-01 -1.85E-01 -3.32E-02 -1.25E-04 -1.22E-08 -9.77E-11
    182.00         X       1.93946E-04
 -4.43E+01 -4.30E+01 -4.23E+01 -4.12E+01 -3.98E+01 -3.80E+01 -3.58E+01 -3.32E+01
 -3.01E+01 -2.65E+01 -2.26E+01 -1.85E+01 -1.45E+01 -1.06E+01 -7.27E+00 -4.50E+00
 -2.45E+00 -1.12E+00 -4.08E-01 -1.08E-01 -1.93E-02 -7.25E-05 -7.09E-09 -5.66E-11
    182.00         Y       3.05558E-04
  6.64E+01  6.46E+01  6.37E+01  6.23E+01  6.04E+01  5.80E+01  5.50E+01  5.14E+01
  4.72E+01  4.22E+01  3.67E+01  3.08E+01  2.47E+01  1.87E+01  1.32E+01  8.41E+00
  4.70E+00  2.21E+00  8.17E-01  2.20E-01  3.96E-02  1.49E-04  1.46E-08  1.17E-10
    182.00         Z       -5449.7    
 -6.38E+01 -6.19E+01 -6.10E+01 -5.95E+01 -5.74E+01 -5.50E+01 -5.19E+01 -4.82E+01
 -4.39E+01 -3.89E+01 -3.34E+01 -2.77E+01 -2.19E+01 -1.63E+01 -1.13E+01 -7.12E+00
 -3.94E+00 -1.83E+00 -6.75E-01 -1.81E-01 -3.25E-02 -1.23E-04 -1.20E-08 -9.57E-11
    184.00         X       1.93279E-04
 -4.47E+01 -4.34E+01 -4.27E+01 -4.16E+01 -4.02E+01 -3.84E+01 -3.62E+01 -3.35E+01
 -3.04E+01 -2.68E+01 -2.29E+01 -1.88E+01 -1.47E+01 -1.08E+01 -7.38E+00 -4.58E+00
 -2.49E+00 -1.14E+00 -4.15E-01 -1.10E-01 -1.97E-02 -7.40E-05 -7.24E-09 -5.77E-11
    184.00         Y       3.00785E-04
  6.52E+01  6.34E+01  6.26E+01  6.11E+01  5.92E+01  5.69E+01  5.40E+01  5.05E+01
  4.63E+01  4.15E+01  3.61E+01  3.03E+01  2.43E+01  1.84E+01  1.30E+01  8.26E+00
  4.62E+00  2.17E+00  8.03E-01  2.16E-01  3.89E-02  1.47E-04  1.44E-08  1.15E-10
    184.00         Z       -5362.6    
 -6.22E+01 -6.03E+01 -5.94E+01 -5.80E+01 -5.60E+01 -5.36E+01 -5.06E+01 -4.70E+01
 -4.28E+01 -3.80E+01 -3.26E+01 -2.70E+01 -2.13E+01 -1.59E+01 -1.11E+01 -6.96E+00
 -3.85E+00 -1.79E+00 -6.60E-01 -1.77E-01 -3.18E-02 -1.20E-04 -1.17E-08 -9.37E-11
    186.00         X       1.92588E-04
 -4.51E+01 -4.37E+01 -4.30E+01 -4.19E+01 -4.05E+01 -3.87E+01 -3.65E+01 -3.38E+01
 -3.07E+01 -2.70E+01 -2.31E+01 -1.90E+01 -1.48E+01 -1.09E+01 -7.49E+00 -4.64E+00
 -2.53E+00 -1.16E+00 -4.23E-01 -1.12E-01 -2.01E-02 -7.53E-05 -7.37E-09 -5.88E-11
    186.00         Y       2.96119E-04
  6.40E+01  6.22E+01  6.14E+01  6.00E+01  5.81E+01  5.59E+01  5.30E+01  4.96E+01
  4.55E+01  4.07E+01  3.54E+01  2.97E+01  2.38E+01  1.81E+01  1.27E+01  8.11E+00
  4.54E+00  2.13E+00  7.89E-01  2.12E-01  3.83E-02  1.44E-04  1.41E-08  1.13E-10
    186.00         Z       -5277.5    
 -6.06E+01 -5.88E+01 -5.79E+01 -5.65E+01 -5.46E+01 -5.22E+01 -4.94E+01 -4.58E+01
 -4.17E+01 -3.70E+01 -3.18E+01 -2.63E+01 -2.08E+01 -1.55E+01 -1.08E+01 -6.80E+00
 -3.76E+00 -1.75E+00 -6.46E-01 -1.73E-01 -3.11E-02 -1.17E-04 -1.15E-08 -9.16E-11
    188.00         X       1.91876E-04
 -4.54E+01 -4.40E+01 -4.33E+01 -4.22E+01 -4.08E+01 -3.90E+01 -3.68E+01 -3.40E+01
 -3.09E+01 -2.73E+01 -2.33E+01 -1.91E+01 -1.50E+01 -1.11E+01 -7.58E+00 -4.70E+00
 -2.57E+00 -1.18E+00 -4.29E-01 -1.14E-01 -2.04E-02 -7.66E-05 -7.49E-09 -5.98E-11
    188.00         Y       2.91542E-04
  6.28E+01  6.11E+01  6.02E+01  5.89E+01  5.71E+01  5.48E+01  5.20E+01  4.86E+01
  4.46E+01  3.99E+01  3.47E+01  2.91E+01  2.34E+01  1.77E+01  1.25E+01  7.97E+00
  4.46E+00  2.09E+00  7.75E-01  2.09E-01  3.76E-02  1.42E-04  1.39E-08  1.11E-10
    188.00         Z       -5194.3    
 -5.90E+01 -5.73E+01 -5.64E+01 -5.50E+01 -5.32E+01 -5.09E+01 -4.81E+01 -4.47E+01
 -4.07E+01 -3.61E+01 -3.10E+01 -2.57E+01 -2.03E+01 -1.52E+01 -1.05E+01 -6.64E+00
 -3.68E+00 -1.71E+00 -6.31E-01 -1.69E-01 -3.04E-02 -1.15E-04 -1.12E-08 -8.96E-11
    190.00         X       1.91144E-04
 -4.56E+01 -4.42E+01 -4.36E+01 -4.25E+01 -4.10E+01 -3.92E+01 -3.70E+01 -3.43E+01
 -3.11E+01 -2.75E+01 -2.35E+01 -1.93E+01 -1.51E+01 -1.12E+01 -7.66E+00 -4.76E+00
 -2.60E+00 -1.20E+00 -4.35E-01 -1.16E-01 -2.07E-02 -7.77E-05 -7.60E-09 -6.07E-11
    190.00         Y       2.87065E-04
  6.16E+01  5.99E+01  5.91E+01  5.78E+01  5.60E+01  5.38E+01  5.10E+01  4.77E+01
  4.38E+01  3.92E+01  3.41E+01  2.86E+01  2.29E+01  1.74E+01  1.23E+01  7.82E+00
  4.38E+00  2.06E+00  7.62E-01  2.05E-01  3.69E-02  1.39E-04  1.36E-08  1.09E-10
    190.00         Z       -5112.9    
 -5.74E+01 -5.58E+01 -5.49E+01 -5.36E+01 -5.18E+01 -4.96E+01 -4.68E+01 -4.35E+01
 -3.96E+01 -3.51E+01 -3.02E+01 -2.50E+01 -1.98E+01 -1.48E+01 -1.03E+01 -6.48E+00
 -3.59E+00 -1.67E+00 -6.16E-01 -1.65E-01 -2.97E-02 -1.12E-04 -1.10E-08 -8.76E-11
    192.00         X       1.90394E-04
 -4.58E+01 -4.44E+01 -4.38E+01 -4.27E+01 -4.12E+01 -3.94E+01 -3.72E+01 -3.44E+01
 -3.13E+01 -2.76E+01 -2.36E+01 -1.94E+01 -1.52E+01 -1.13E+01 -7.73E+00 -4.81E+00
 -2.63E+00 -1.21E+00 -4.41E-01 -1.17E-01 -2.10E-02 -7.88E-05 -7.70E-09 -6.15E-11
    192.00         Y       2.82675E-04
  6.04E+01  5.88E+01  5.80E+01  5.66E+01  5.49E+01  5.27E+01  5.01E+01  4.68E+01
  4.29E+01  3.84E+01  3.34E+01  2.81E+01  2.25E+01  1.71E+01  1.20E+01  7.68E+00
  4.30E+00  2.02E+00  7.48E-01  2.01E-01  3.63E-02  1.37E-04  1.34E-08  1.07E-10
    192.00         Z       -5033.3    
 -5.59E+01 -5.43E+01 -5.35E+01 -5.21E+01 -5.04E+01 -4.82E+01 -4.56E+01 -4.23E+01
 -3.86E+01 -3.42E+01 -2.94E+01 -2.44E+01 -1.93E+01 -1.44E+01 -1.00E+01 -6.32E+00
 -3.50E+00 -1.63E+00 -6.02E-01 -1.61E-01 -2.90E-02 -1.10E-04 -1.07E-08 -8.55E-11
    194.00         X       1.89626E-04
 -4.60E+01 -4.46E+01 -4.39E+01 -4.28E+01 -4.13E+01 -3.96E+01 -3.73E+01 -3.46E+01
 -3.14E+01 -2.78E+01 -2.38E+01 -1.95E+01 -1.53E+01 -1.13E+01 -7.79E+00 -4.85E+00
 -2.65E+00 -1.22E+00 -4.45E-01 -1.18E-01 -2.12E-02 -7.97E-05 -7.79E-09 -6.22E-11
    194.00         Y       2.78375E-04
  5.92E+01  5.76E+01  5.68E+01  5.55E+01  5.38E+01  5.17E+01  4.91E+01  4.59E+01
  4.21E+01  3.77E+01  3.28E+01  2.75E+01  2.21E+01  1.67E+01  1.18E+01  7.53E+00
  4.22E+00  1.98E+00  7.34E-01  1.97E-01  3.56E-02  1.34E-04  1.32E-08  1.05E-10
    194.00         Z       -4955.5    
 -5.44E+01 -5.28E+01 -5.20E+01 -5.07E+01 -4.90E+01 -4.69E+01 -4.43E+01 -4.12E+01
 -3.75E+01 -3.33E+01 -2.86E+01 -2.37E+01 -1.88E+01 -1.40E+01 -9.77E+00 -6.16E+00
 -3.42E+00 -1.59E+00 -5.87E-01 -1.57E-01 -2.84E-02 -1.07E-04 -1.05E-08 -8.35E-11
    196.00         X       1.88842E-04
 -4.61E+01 -4.47E+01 -4.40E+01 -4.29E+01 -4.15E+01 -3.97E+01 -3.74E+01 -3.47E+01
 -3.15E+01 -2.79E+01 -2.39E+01 -1.96E+01 -1.54E+01 -1.14E+01 -7.85E+00 -4.89E+00
 -2.68E+00 -1.23E+00 -4.50E-01 -1.20E-01 -2.14E-02 -8.05E-05 -7.88E-09 -6.29E-11
    196.00         Y       2.74164E-04
  5.80E+01  5.65E+01  5.57E+01  5.45E+01  5.28E+01  5.07E+01  4.81E+01  4.50E+01
  4.13E+01  3.69E+01  3.21E+01  2.70E+01  2.16E+01  1.64E+01  1.16E+01  7.39E+00
  4.14E+00  1.94E+00  7.20E-01  1.94E-01  3.50E-02  1.32E-04  1.29E-08  1.03E-10
    196.00         Z       -4879.3    
 -5.29E+01 -5.13E+01 -5.06E+01 -4.93E+01 -4.77E+01 -4.57E+01 -4.31E+01 -4.01E+01
 -3.65E+01 -3.24E+01 -2.79E+01 -2.31E+01 -1.83E+01 -1.37E+01 -9.51E+00 -6.00E+00
 -3.33E+00 -1.55E+00 -5.73E-01 -1.54E-01 -2.77E-02 -1.04E-04 -1.02E-08 -8.15E-11
    198.00         X       1.88042E-04
 -4.62E+01 -4.48E+01 -4.41E+01 -4.30E+01 -4.15E+01 -3.97E+01 -3.75E+01 -3.48E+01
 -3.16E+01 -2.79E+01 -2.39E+01 -1.97E+01 -1.55E+01 -1.15E+01 -7.89E+00 -4.92E+00
 -2.70E+00 -1.24E+00 -4.54E-01 -1.21E-01 -2.16E-02 -8.13E-05 -7.95E-09 -6.34E-11
    198.00         Y       2.70036E-04
  5.69E+01  5.54E+01  5.46E+01  5.34E+01  5.17E+01  4.97E+01  4.72E+01  4.41E+01
  4.04E+01  3.62E+01  3.15E+01  2.64E+01  2.12E+01  1.61E+01  1.13E+01  7.24E+00
  4.06E+00  1.91E+00  7.07E-01  1.90E-01  3.43E-02  1.30E-04  1.27E-08  1.01E-10
    198.00         Z       -4804.8    
 -5.14E+01 -4.99E+01 -4.92E+01 -4.80E+01 -4.64E+01 -4.44E+01 -4.19E+01 -3.90E+01
 -3.55E+01 -3.15E+01 -2.71E+01 -2.25E+01 -1.78E+01 -1.33E+01 -9.26E+00 -5.85E+00
 -3.24E+00 -1.51E+00 -5.58E-01 -1.50E-01 -2.70E-02 -1.02E-04 -9.96E-09 -7.95E-11
    200.00         X       1.87229E-04
 -4.62E+01 -4.48E+01 -4.42E+01 -4.31E+01 -4.16E+01 -3.98E+01 -3.76E+01 -3.48E+01
 -3.17E+01 -2.80E+01 -2.40E+01 -1.98E+01 -1.55E+01 -1.15E+01 -7.93E+00 -4.95E+00
 -2.71E+00 -1.25E+00 -4.57E-01 -1.22E-01 -2.18E-02 -8.19E-05 -8.01E-09 -6.39E-11
    200.00         Y       2.65988E-04
  5.58E+01  5.43E+01  5.35E+01  5.23E+01  5.07E+01  4.87E+01  4.62E+01  4.32E+01
  3.96E+01  3.55E+01  3.09E+01  2.59E+01  2.08E+01  1.58E+01  1.11E+01  7.10E+00
  3.98E+00  1.87E+00  6.93E-01  1.87E-01  3.37E-02  1.27E-04  1.24E-08  9.92E-11
    200.00         Z       -4731.9    
 -5.00E+01 -4.85E+01 -4.78E+01 -4.66E+01 -4.50E+01 -4.31E+01 -4.08E+01 -3.79E+01
 -3.45E+01 -3.06E+01 -2.64E+01 -2.19E+01 -1.73E+01 -1.30E+01 -9.02E+00 -5.69E+00
 -3.16E+00 -1.48E+00 -5.44E-01 -1.46E-01 -2.63E-02 -9.92E-05 -9.71E-09 -7.75E-11
    202.00         X       1.86401E-04
 -4.62E+01 -4.48E+01 -4.42E+01 -4.31E+01 -4.16E+01 -3.98E+01 -3.76E+01 -3.49E+01
 -3.17E+01 -2.80E+01 -2.40E+01 -1.98E+01 -1.56E+01 -1.16E+01 -7.96E+00 -4.97E+00
 -2.73E+00 -1.26E+00 -4.60E-01 -1.22E-01 -2.19E-02 -8.25E-05 -8.07E-09 -6.44E-11
    202.00         Y       2.62025E-04
  5.46E+01  5.32E+01  5.24E+01  5.13E+01  4.97E+01  4.77E+01  4.53E+01  4.23E+01
  3.88E+01  3.48E+01  3.03E+01  2.54E+01  2.04E+01  1.55E+01  1.09E+01  6.96E+00
  3.90E+00  1.83E+00  6.80E-01  1.83E-01  3.30E-02  1.25E-04  1.22E-08  9.73E-11
    202.00         Z       -4660.6    
 -4.85E+01 -4.71E+01 -4.64E+01 -4.53E+01 -4.38E+01 -4.19E+01 -3.96E+01 -3.68E+01
 -3.35E+01 -2.98E+01 -2.56E+01 -2.12E+01 -1.68E+01 -1.26E+01 -8.77E+00 -5.54E+00
 -3.08E+00 -1.44E+00 -5.30E-01 -1.42E-01 -2.56E-02 -9.67E-05 -9.46E-09 -7.55E-11
    204.00         X       1.85562E-04
 -4.62E+01 -4.48E+01 -4.41E+01 -4.30E+01 -4.16E+01 -3.98E+01 -3.76E+01 -3.48E+01
 -3.17E+01 -2.80E+01 -2.40E+01 -1.98E+01 -1.56E+01 -1.16E+01 -7.98E+00 -4.99E+00
 -2.74E+00 -1.26E+00 -4.62E-01 -1.23E-01 -2.21E-02 -8.30E-05 -8.11E-09 -6.48E-11
    204.00         Y       2.58134E-04
  5.35E+01  5.21E+01  5.14E+01  5.02E+01  4.87E+01  4.67E+01  4.44E+01  4.15E+01
  3.80E+01  3.41E+01  2.96E+01  2.49E+01  2.00E+01  1.51E+01  1.07E+01  6.82E+00
  3.82E+00  1.80E+00  6.67E-01  1.79E-01  3.24E-02  1.22E-04  1.20E-08  9.55E-11
    204.00         Z       -4590.7    
 -4.71E+01 -4.58E+01 -4.51E+01 -4.40E+01 -4.25E+01 -4.07E+01 -3.85E+01 -3.57E+01
 -3.26E+01 -2.89E+01 -2.49E+01 -2.06E+01 -1.64E+01 -1.22E+01 -8.53E+00 -5.39E+00
 -2.99E+00 -1.40E+00 -5.16E-01 -1.39E-01 -2.50E-02 -9.42E-05 -9.22E-09 -7.35E-11
    206.00         X       1.84712E-04
 -4.61E+01 -4.47E+01 -4.41E+01 -4.30E+01 -4.15E+01 -3.97E+01 -3.75E+01 -3.48E+01
 -3.17E+01 -2.80E+01 -2.40E+01 -1.98E+01 -1.56E+01 -1.16E+01 -8.00E+00 -5.00E+00
 -2.75E+00 -1.27E+00 -4.64E-01 -1.24E-01 -2.22E-02 -8.34E-05 -8.15E-09 -6.51E-11
    206.00         Y       2.54320E-04
  5.24E+01  5.10E+01  5.03E+01  4.92E+01  4.77E+01  4.58E+01  4.35E+01  4.06E+01
  3.73E+01  3.34E+01  2.90E+01  2.44E+01  1.96E+01  1.48E+01  1.05E+01  6.69E+00
  3.75E+00  1.76E+00  6.53E-01  1.76E-01  3.17E-02  1.20E-04  1.17E-08  9.36E-11
    206.00         Z       -4522.4    
 -4.58E+01 -4.44E+01 -4.38E+01 -4.27E+01 -4.13E+01 -3.95E+01 -3.73E+01 -3.47E+01
 -3.16E+01 -2.81E+01 -2.42E+01 -2.01E+01 -1.59E+01 -1.19E+01 -8.29E+00 -5.24E+00
 -2.91E+00 -1.36E+00 -5.02E-01 -1.35E-01 -2.43E-02 -9.17E-05 -8.97E-09 -7.16E-11
    208.00         X       1.83851E-04
 -4.60E+01 -4.46E+01 -4.40E+01 -4.29E+01 -4.14E+01 -3.97E+01 -3.74E+01 -3.48E+01
 -3.16E+01 -2.80E+01 -2.40E+01 -1.98E+01 -1.56E+01 -1.16E+01 -8.01E+00 -5.01E+00
